ranking_date,rank,player,points
01/01/2024,1,104925,11245
01/01/2024,2,207989,8855
01/01/2024,3,106421,7600
01/01/2024,4,206173,6490
01/01/2024,5,126094,4805
01/01/2024,6,126774,4235
01/01/2024,7,100644,3985
01/01/2024,8,208029,3660
01/01/2024,9,128034,3245
01/01/2024,10,126203,3100
01/01/2024,11,134770,2825
01/01/2024,12,200282,2740
01/01/2024,13,126205,2665
01/01/2024,14,105777,2570
01/01/2024,15,111575,2520
01/01/2024,16,126207,2310
01/01/2024,17,210097,2145
01/01/2024,18,111815,1940
01/01/2024,19,111797,1810
01/01/2024,20,200005,1765
01/01/2024,21,202103,1760
01/01/2024,22,105173,1755
01/01/2024,23,134868,1640
01/01/2024,24,200624,1530
01/01/2024,25,105526,1522
01/01/2024,26,200221,1495
01/01/2024,27,207518,1470
01/01/2024,28,202104,1435
01/01/2024,29,200000,1425
01/01/2024,30,144869,1375
01/01/2024,31,208103,1372
01/01/2024,32,122330,1369
01/01/2024,33,111513,1285
01/01/2024,34,111153,1235
01/01/2024,35,106234,1193
01/01/2024,36,209950,1158
01/01/2024,37,106432,1135
01/01/2024,38,105554,1131
01/01/2024,39,126128,1122
01/01/2024,40,200615,1084
01/01/2024,41,111456,1055
01/01/2024,42,104918,1050
01/01/2024,43,124116,1048
01/01/2024,44,208286,1021
01/01/2024,45,126845,1012
01/01/2024,46,132283,990
01/01/2024,47,106415,955
01/01/2024,48,207686,947
01/01/2024,49,104527,942
01/01/2024,50,122298,930
01/01/2024,51,105870,914
01/01/2024,52,105583,914
01/01/2024,53,200670,910
01/01/2024,54,200175,905
01/01/2024,55,111442,902
01/01/2024,56,127157,891
01/01/2024,57,105138,886
01/01/2024,58,111190,885
01/01/2024,59,105916,882
01/01/2024,60,106218,860
01/01/2024,61,207733,856
01/01/2024,62,126846,835
01/01/2024,63,106148,816
01/01/2024,64,206681,805
01/01/2024,65,106423,802
01/01/2024,66,132686,799
01/01/2024,67,200303,791
01/01/2024,68,106331,780
01/01/2024,69,200325,771
01/01/2024,70,106398,763
01/01/2024,71,208014,744
01/01/2024,72,127339,744
01/01/2024,73,126127,738
01/01/2024,74,104792,737
01/01/2024,75,106121,737
01/01/2024,76,104755,735
01/01/2024,77,136440,733
01/01/2024,78,207830,722
01/01/2024,79,205734,718
01/01/2024,80,126523,715
01/01/2024,81,124186,714
01/01/2024,82,106426,709
01/01/2024,83,122669,709
01/01/2024,84,106296,708
01/01/2024,85,126214,707
01/01/2024,86,144719,706
01/01/2024,87,106005,699
01/01/2024,88,105948,694
01/01/2024,89,105077,688
01/01/2024,90,209414,687
01/01/2024,91,109739,683
01/01/2024,92,126610,682
01/01/2024,93,123755,676
01/01/2024,94,208502,673
01/01/2024,95,207680,668
01/01/2024,96,126239,656
01/01/2024,97,210506,653
01/01/2024,98,106233,652
01/01/2024,99,133297,646
01/01/2024,100,111460,640
01/01/2024,101,207925,640
01/01/2024,102,106186,631
01/01/2024,103,144642,630
01/01/2024,104,200384,621
01/01/2024,105,111581,615
01/01/2024,106,124079,612
01/01/2024,107,104926,608
01/01/2024,108,106281,608
01/01/2024,109,133430,605
01/01/2024,110,206499,604
01/01/2024,111,105676,599
01/01/2024,112,106198,597
01/01/2024,113,209098,582
01/01/2024,114,106043,576
01/01/2024,115,200514,575
01/01/2024,116,105902,573
01/01/2024,117,105332,557
01/01/2024,118,208134,549
01/01/2024,119,144684,547
